research country,count,longitude,latitude
China,6127,104.195397,35.86166
United States,3501,-95.712891,37.09024
India,1597,78.96288,20.593684
United Kingdom,1315,-3.435973,55.378051
Germany,1228,10.451526,51.165691
Canada,882,-106.346771,56.130366
Australia,831,133.775136,-25.274398
Brazil,808,-51.92528,-14.235004
Japan,734,138.252924,36.204824
Italy,719,12.56738,41.87194
France,599,2.213749,46.227638
Indonesia,570,113.921327,-0.789275
Spain,566,-3.74922,40.463667
South Africa,540,22.937506,-30.559482
Russia,491,105.318756,61.52401
South Korea,457,127.766922,35.907757
Sweden,446,18.643501,60.128161
Turkey,437,35.243322,38.963745
Poland,384,19.145136,51.919438
Norway,372,8.468946,60.472024
Finland,364,25.748151,61.92411
Denmark,346,9.501785,56.26392
Pakistan,345,69.345116,30.375321
Malaysia,343,101.975766,4.210484
Mexico,336,-102.552784,23.634501
Netherlands,325,5.291266,52.132633
Greece,267,21.824312,39.074208
Iran,266,53.688046,32.427908
Portugal,227,-8.224454,39.399872
Bangladesh,224,90.356331,23.684994
Saudi Arabia,217,45.079162,23.885942
Thailand,214,100.992541,15.870032
Romania,212,24.96676,45.943161
Nigeria,204,8.675277,9.081999
Vietnam,195,108.277199,14.058324
Ireland,189,-8.24389,53.41291
Switzerland,178,8.227512,46.818188
Colombia,177,-74.297333,4.570868
Egypt,165,30.802498,26.820553
Austria,174,14.550072,47.516231
Ghana,156,-1.023194,7.946527
Philippines,145,121.774017,12.879721
Ethiopia,143,40.489673,9.145
Chile,131,-71.542969,-35.675147
Morocco,128,-7.09262,31.791702
Belgium,126,4.469936,50.503887
Ukraine,123,31.16558,48.379433
Lithuania,122,23.881275,55.169438
New Zealand,121,174.885971,-40.900557
Czech Republic,121,15.472962,49.817492
Kenya,120,37.906193,-0.023559
Hungary,119,19.503304,47.162494
Peru,119,-75.015152,-9.189967
Nepal,115,84.124008,28.394857
Croatia,112,15.2,45.1
Latvia,106,24.603189,56.879635
Argentina,99,-63.616672,-38.416097
United Arab Emirates,96,53.847818,23.424076
Singapore,96,103.819836,1.352083
Tanzania,90,34.888822,-6.369028
Slovakia,89,19.699024,48.669026
Ecuador,81,-78.183406,-1.831239
Algeria,80,1.659626,28.033886
Tunisia,77,9.537499,33.886917
Jordan,76,36.238414,30.585164
Bulgaria,75,25.48583,42.733883
Sri Lanka,72,80.771797,7.873054
Estonia,72,25.013607,58.595272
Slovenia,71,14.995463,46.151241
Serbia,71,21.005859,44.016521
Iceland,70,-19.020835,64.963051
Cameroon,69,12.354722,7.369722
Cambodia,60,104.990963,12.565679
Qatar,53,51.183884,25.354826
Laos,53,102.495496,19.85627
Uganda,53,32.290275,1.373333
Myanmar,51,95.956223,21.913965
Israel,51,34.851612,31.046051
Luxembourg,48,6.129583,49.815273
Cyprus,46,33.429859,35.126413
Oman,44,55.923255,21.512583
Costa Rica,43,-83.753428,9.748917
Kazakhstan,42,66.923684,48.019573
Zambia,40,27.849332,-13.133897
Malta,40,14.375416,35.937496
Kuwait,40,47.481766,29.31166
Congo,54,15.827659,-0.228021
Zimbabwe,35,29.154857,-19.015438
Bahrain,33,50.637772,25.930414
Senegal,32,-14.452362,14.497401
Rwanda,32,29.873888,-1.940278
Madagascar,32,46.869107,-18.766947
Brunei,31,114.727669,4.535277
Malawi,30,34.301525,-13.254308
Lebanon,29,35.862285,33.854721
Bolivia,28,-63.588653,-16.290154
Bhutan,28,90.433601,27.514162
Iraq,26,43.679291,33.223191
Mozambique,26,35.529562,-18.665695
Maldives,25,73.22068,3.202778
Panama,24,-80.782127,8.537981
Afghanistan,24,67.709953,33.93911
North Macedonia,23,21.745275,41.608635
Fiji,22,179.414413,-16.578193
Libya,22,17.228331,26.3351
Mongolia,21,103.846656,46.862496
Uzbekistan,21,64.585262,41.377491
Palestine,21,34.66108058,31.84693113
Nicaragua,21,-85.207229,12.865416
Venezuela,20,-66.58973,6.42375
Bosnia and Herzegovina,20,17.679076,43.915886
Turkmenistan,19,59.556278,38.969719
Cuba,18,-77.781167,21.521757
Burkina Faso,18,-1.561593,12.238333
Mauritius,18,57.552152,-20.348404
Guyana,18,-58.93018,4.860416
Uruguay,17,-55.765835,-32.522779
Sudan,16,30.217636,12.862807
Azerbaijan,16,47.576927,40.143105
Namibia,16,18.49041,-22.95764
Montenegro,16,19.37439,42.708678
Botswana,17,24.684866,-22.328474
Gabon,15,11.609444,-0.803689
Papua New Guinea,15,143.95555,-6.314993
Mali,14,-3.996166,17.570692
Guatemala,14,-90.230759,15.783471
Cape Verde,13,-24.013197,16.002082
Suriname,12,-56.027783,3.919305
Tajikistan,12,71.276093,38.861034
Benin,12,2.315834,9.30769
Paraguay,12,-58.443832,-23.442503
Belize,12,-88.49765,17.189877
C?te d'Ivoire,17,-5.54708,7.539989
Dominican Republic,12,-70.162651,18.735693
Trinidad and Tobago,12,-61.222503,10.691803
Honduras,11,-86.241905,15.199999
El Salvador,11,-88.89653,13.794185
Angola,11,17.873887,-11.202692
Kyrgyzstan,11,74.766098,41.20438
Cyprus,10,33.429859,35.126413
Sierra Leone,10,-11.779889,8.460555
Jamaica,10,-77.297508,18.109581
Georgia,10,43.356892,42.315407
Togo,10,0.824782,8.619543
Albania,10,20.168331,41.153332
Yemen,10,48.516388,15.552727
Niger,10,8.081666,17.607789
Lesotho,9,28.233608,-29.609988
Czech Republic,9,15.472962,49.817492
Syria,9,38.996815,34.802075
Armenia,8,45.038189,40.069099
Chad,8,18.732207,15.454166
North Korea,8,127.510093,40.339852
Moldova,8,28.369885,47.411631
Somalia,8,46.199616,5.152149
Equatorial Guinea,8,10.267895,1.650801
Seychelles,8,55.491977,-4.679574
Burundi,8,29.918886,-3.373056
Haiti,7,-72.285215,18.971187
Central African Republic,7,20.939444,6.611111
Barbados,7,-59.543198,13.193887
South Korea,7,127.766922,35.907757
Belarus,7,27.953389,53.709807
Eritrea,7,39.782334,15.179384
Comoros,6,43.872219,-11.875001
Guinea-Bissau,6,-15.180413,11.803749
Sudan,6,30.217636,12.862807
Tonga,5,-175.198242,-21.178986
Antigua and Barbuda,5,-61.796428,17.060816
Liberia,5,-9.429499,6.428055
Kosovo,11,20.902977,42.602636
Gambia,7,-15.310139,13.443182
Mauritania,5,-10.940835,21.00789
Djibouti,4,42.590275,11.825138
Timor-Leste,6,125.727539,-8.874217
Palau,3,134.58252,7.51498
Solomon Islands,3,160.156194,-9.64571
Guinea,3,-9.696645,9.945587
Eswatini,3,31.50548963,-26.47225924
Sao Tome and Principe,3,6.604040949,0.258900737
Cook Islands,2,-159.777671,-21.236736
Tuvalu,2,177.64933,-7.109535
S?o Tom¨¦ e Pr¨ªncipe,2,6.613081,0.18636
Marshall Islands,2,171.184478,7.131474
Dominica,2,-61.370976,15.414999
Samoa,1,-172.104629,-13.759029
North Macedonia,1,21.745275,41.608635
Vatican City,1,12.453389,41.902916
San Marino,1,12.457777,43.94236
Andorra,1,1.601554,42.546245
Monaco,1,7.412841,43.750298
Liechtenstein,1,9.555373,47.166
Micronesia,4,150.550812,7.425554
Niue,1,-169.867233,-19.054445
Swaziland,1,31.465866,-26.522503
South Georgia and the South Sandwich Islands,1,-36.587909,-54.429579
Falkland Islands,1,-58.75972168,-51.56688386
French Guiana,1,-53.125782,3.933889
Saint Kitts and Nevis,1,-62.782998,17.357822
Saint Lucia,1,-60.978893,13.909444
Saint Vincent and the Grenadines,1,-61.287228,12.984305
Grenada,1,-61.604171,12.262776
Bahamas,5,-77.39628,25.03428
Vanuatu,1,166.959158,-15.376706
Nauru,1,166.931503,-0.522778
Kiribati,1,-168.734039,-3.370417
