Country Name,科研人数（每百万）,总人口/百万,科研人数,count,人均文献数量,longitude,latitude
Angola,33.63377476,14.7028889,494.5136537,2,0.004044378,17.873887,-11.202692
Albania,157.6003265,2.713095778,427.5847805,12,0.02806461,20.168331,41.153332
United Arab Emirates,2481.414876,3.259965048,8089.325765,262,0.032388361,53.847818,23.424076
Argentina,1003.033542,33.07580411,33176.14097,466,0.014046239,-63.616672,-38.416097
Armenia,1219.933228,2.947058905,3595.215081,15,0.004172212,45.038189,40.069099
Australia,3928.929321,17.48851929,68711.15621,7831,0.113969848,133.775136,-25.274398
Austria,4535.538171,7.898568968,35824.26105,1199,0.033468939,14.550072,47.516231
Azerbaijan,1711.800456,7.201296635,12327.18286,37,0.003001497,47.576927,40.143105
Burundi,21.66104507,6.357582714,137.7118857,2,0.014523075,29.918886,-3.373056
Belgium,3844.001728,10.21473594,39265.46259,1050,0.026741058,4.469936,50.503887
Burkina Faso,46.7533989,10.84844663,507.2017529,54,0.106466509,-1.561593,12.238333
Bulgaria,1635.575181,8.123002349,13285.78104,106,0.007978455,25.48583,42.733883
Bahrain,383.9641724,0.655709,251.7687635,27,0.107241262,50.637772,25.930414
Bosnia and Herzegovina,280.8577456,3.881185206,1090.060927,40,0.036695197,17.679076,43.915886
Belarus,1413.568665,9.516523889,13452.25996,7,0.000520359,27.953389,53.709807
Bolivia,92.86328735,7.481635635,694.7692798,19,0.027347208,-63.588653,-16.290154
Brazil,580.6988953,147.7371558,85790.80317,2718,0.031681718,-51.92528,-14.235004
Brunei Darussalam,284.0819702,0.266464651,75.69780299,24,0.317050153,114.727669,4.535277
Botswana,168.5828171,1.364131968,229.9692101,74,0.321782207,24.684866,-22.328474
Canada,4232.564727,28.03785494,118672.0358,5295,0.044618768,-106.346771,56.130366
Switzerland,4466.406331,6.947240444,31029.19871,1928,0.062135024,8.227512,46.818188
Chile,417.7330061,13.71457221,5729.029475,707,0.123406591,-71.542969,-35.675147
China,947.7082989,1104.338254,1063164.821,25993,0.024448702,104.195397,35.86166
Cote d'Ivoire,67.65146637,14.18749229,959.8046572,36,0.037507632,-5.54708,7.539989
Colombia,73.63154831,33.26065657,2449.033641,435,0.17762108,-74.297333,4.570868
Cabo Verde,97.66427708,0.389432397,38.03363351,5,0.131462591,-24.013197,16.002082
Costa Rica,344.1694355,3.232669794,1112.586138,89,0.079993806,-83.753428,9.748917
Cyprus,1001.277706,0.871771032,872.884899,124,0.142057676,33.429859,35.126413
Czechia,2648.338168,10.2272304,27085.16461,706,0.02606593,15.472962,49.817492
Germany,3982.718947,79.73348571,317556.0643,7184,0.022622777,10.451526,51.165691
Denmark,6099.446635,5.235165143,31931.61041,1174,0.036766076,9.501785,56.26392
Algeria,501.6152267,26.01166638,13047.84793,199,0.015251557,1.659626,28.033886
Ecuador,139.9163678,10.82126027,1514.071433,158,0.10435439,-78.183406,-1.831239
"Egypt, Arab Rep.",604.6220154,62.84249311,37995.95484,626,0.016475438,30.802498,26.820553
Spain,2463.753301,39.620076,97614.09301,4627,0.047400942,-3.74922,40.463667
Estonia,2954.911265,1.39264827,4115.152061,142,0.034506623,25.013607,58.595272
Ethiopia,43.57974243,58.46541679,2547.907805,620,0.243336905,40.489673,9.145
Finland,7359.295926,5.011591254,36881.7831,1320,0.035790027,25.748151,61.92411
France,3778.171631,58.53606141,221159.2866,3289,0.014871634,2.213749,46.227638
United Kingdom,3726.921198,58.74941632,218954.445,9692,0.044264915,-3.435973,55.378051
Georgia,1418.481988,4.158658111,5898.981624,15,0.002542812,43.356892,42.315407
Ghana,46.99126244,17.30508252,813.1876744,401,0.493121099,-1.023194,7.946527
"Gambia, The",65.76662159,1.232146,81.03407973,7,0.086383408,-15.310139,13.443182
Greece,2507.925727,10.01467125,25116.05169,1081,0.043040204,21.824312,39.074208
Greenland,606.6791077,0.051713238,31.37334114,5,0.159370976,-42.604303,71.706936
Guatemala,23.72253115,9.956412698,236.1913104,5,0.02116928,-90.230759,15.783471
Honduras,111.2688923,5.568941032,619.6498998,2,0.003227629,-86.241905,15.199999
Croatia,1604.340157,4.397025222,7054.324133,266,0.037707369,15.2,45.1
Hungary,2207.512223,10.23963241,22604.11371,508,0.022473785,19.503304,47.162494
Indonesia,237.9245501,185.082975,44035.78355,823,0.018689346,113.921327,-0.789275
India,174.7672138,903.7056304,157938.1151,5973,0.03781861,78.96288,20.593684
Ireland,3567.761686,3.735815444,13328.49921,640,0.048017409,-8.24389,53.41291
"Iran, Islamic Rep.",896.6073134,55.39046235,49663.49363,1816,0.036566094,53.688046,32.427908
Iraq,216.7764511,21.00110516,4552.545046,96,0.021087106,43.679291,33.223191
Iceland,6347.505168,0.262861238,1668.513067,76,0.045549538,-19.020835,64.963051
Italy,1735.672067,56.53894824,98133.07318,4775,0.048658417,12.56738,41.87194
Jordan,826.5669594,4.567347032,3775.218148,121,0.032051128,36.238414,30.585164
Japan,5209.162729,118.4169934,616853.3883,2499,0.004051206,138.252924,36.204824
Kazakhstan,580.9691264,15.39536444,8944.231432,61,0.006820038,66.923684,48.019573
Kenya,141.7018967,26.28469397,3724.590989,363,0.097460366,37.906193,-0.023559
Cambodia,24.34183979,9.836393556,239.435916,20,0.083529657,104.990963,12.565679
"Korea, Rep.",5086.555706,41.75000324,212363.7172,2349,0.011061212,127.766922,35.907757
Kuwait,239.0091991,1.985718889,474.6050812,48,0.101136717,47.481766,29.31166
Lao PDR,15.63722038,4.557812508,71.27151865,10,0.140308502,102.495496,19.85627
Sri Lanka,114.1848092,16.69888225,1906.758684,133,0.069751878,80.771797,7.873054
Lesotho,12.64581323,1.637434159,20.70668654,7,0.338055052,28.233608,-29.609988
Lithuania,2610.2082,3.254675873,8495.381653,276,0.03248824,23.881275,55.169438
Luxembourg,4726.086658,0.424633206,2006.853331,45,0.022423163,6.129583,49.815273
Latvia,1657.587337,2.316397571,3839.631281,127,0.033076093,24.603189,56.879635
Morocco,810.8766403,24.40515229,19789.56789,302,0.015260566,-7.09262,31.791702
Monaco,294.7189636,0.029869,8.802960724,34,3.862336896,7.412841,43.750298
Moldova,805.6475637,2.709601492,2182.983841,11,0.005038975,28.369885,47.411631
Madagascar,38.64831891,14.38694143,556.0311004,14,0.025178448,46.869107,-18.766947
Mexico,309.0852996,83.92739479,25940.72396,1142,0.044023444,-102.552784,23.634501
North Macedonia,633.7321204,1.873834508,1187.509116,22,0.018526174,21.745275,41.608635
Mali,35.89459451,11.02752479,395.8285309,24,0.060632315,-3.996166,17.570692
Malta,1548.534064,0.37093119,574.3995837,23,0.040041812,14.375416,35.937496
Myanmar,20.25009108,39.13343546,792.4556322,13,0.016404704,95.956223,21.913965
Montenegro,709.6108932,0.583800476,414.2711774,14,0.033794289,19.37439,42.708678
Mongolia,506.2309113,2.104633762,1065.430667,16,0.015017401,103.846656,46.862496
Mozambique,26.68724403,15.94244637,425.4599566,21,0.049358347,35.529562,-18.665695
Mauritius,458.1535858,1.050823444,481.4385291,26,0.054004818,57.552152,-20.348404
Malawi,40.48142052,9.970971714,403.6390989,36,0.089188585,34.301525,-13.254308
Malaysia,1107.361434,19.41624081,21500.79626,1148,0.053393371,101.975766,4.210484
Namibia,152.8303833,1.483885032,226.7827182,16,0.070552113,18.49041,-22.95764
Niger,11.31017001,10.56011425,119.4366876,14,0.117216915,8.081666,17.607789
Nigeria,30.81530952,111.6729692,3441.237111,499,0.145005992,8.675277,9.081999
Nicaragua,70.03009796,4.206737587,294.5982453,4,0.013577813,-85.207229,12.865416
Netherlands,3797.990084,14.94251368,56751.5188,1852,0.032633488,5.291266,52.132633
Norway,5480.996715,4.380041968,24006.99564,1486,0.061898624,8.468946,60.472024
Nepal,59.6387291,20.10832854,1199.235158,213,0.177613205,84.124008,28.394857
New Zealand,3835.292781,3.60215873,13815.33337,854,0.061815374,174.885971,-40.900557
Oman,250.8637459,1.986888492,498.4382899,94,0.188589043,55.923255,21.512583
Pakistan,209.9940445,128.8721026,27062.37404,1075,0.039723049,69.345116,30.375321
Panama,107.4638058,2.602891048,279.7165782,50,0.178752365,-80.782127,8.537981
Philippines,101.6759618,67.25347537,6838.061793,307,0.044895763,121.774017,12.879721
Papua New Guinea,33.39191818,4.939041397,164.9240662,2,0.012126793,143.95555,-6.314993
Poland,1941.005714,36.16448649,70195.47492,1430,0.020371684,19.145136,51.919438
Portugal,3110.190186,9.834865159,30588.30109,1665,0.054432575,-8.224454,39.399872
Paraguay,125.2741227,4.174057762,522.9014243,2,0.003824813,-58.443832,-23.442503
Qatar,715.80867,0.799175651,572.0568597,168,0.293677101,51.183884,25.354826
Romania,971.7623502,21.05545333,20460.89682,905,0.04423071,24.96676,45.943161
Russian Federation,3164.298434,140.1187151,443377.4308,661,0.001490829,105.318756,61.52401
Rwanda,22.14801998,7.319185254,162.1054613,32,0.197402356,29.873888,-1.940278
Saudi Arabia,563.8900909,13.7068486,7729.156105,654,0.084614671,45.079162,23.885942
Senegal,380.7908997,8.724163556,3322.082089,59,0.017759946,-14.452362,14.497401
Singapore,5493.49666,3.460970381,19012.82923,516,0.027139569,103.819836,1.352083
El Salvador,66.86942782,5.056951143,338.1554294,5,0.0147861,-88.89653,13.794185
Serbia,1802.324308,7.340662238,13230.25399,250,0.018896085,21.005859,44.016521
Slovak Republic,2394.96836,5.075572905,12155.83652,217,0.017851507,19.699024,48.669026
Slovenia,3385.730323,1.917448746,6491.964363,150,0.023105487,14.995463,46.151241
Sweden,6089.134788,8.725515921,53130.84253,2163,0.040710817,18.643501,60.128161
Eswatini,139.104187,0.815812857,113.4829842,1,0.008811894,31.47384796,-26.53068276
Seychelles,152.462265,0.072057984,10.98612347,6,0.546143507,55.491977,-4.679574
Togo,36.0064559,4.489974905,161.6680834,29,0.179379871,0.824782,8.619543
Thailand,814.2508426,53.49234786,43556.18932,650,0.014923252,100.992541,15.870032
Trinidad and Tobago,516.516095,1.191731746,615.5486277,47,0.07635465,-61.222503,10.691803
Tunisia,1590.49738,8.23736019,13101.4998,289,0.022058543,9.537499,33.886917
Turkiye,878.0781931,56.33882771,49469.89604,1892,0.038245482,35.243322,38.963745
Tanzania,27.55859566,29.90149975,824.043341,146,0.177175147,34.888822,-6.369028
Uganda,34.17277908,21.32762871,728.8243444,105,0.144067636,32.290275,1.373333
Ukraine,1137.667969,48.07229624,54690.31161,115,0.002102749,31.16558,48.379433
Uruguay,614.7596445,3.077263143,1891.777196,57,0.030130398,-55.765835,-32.522779
United States,3699.49,257.5256494,952713.5649,27112,0.028457661,-95.712891,37.09024
Uzbekistan,546.1062802,20.73132068,11321.50442,39,0.003444772,64.585262,41.377491
"Venezuela, RB",183.0209529,20.11140976,3680.809379,35,0.009508778,-66.58973,6.42375
Viet Nam,624.8305753,65.9599191,41213.7742,564,0.013684745,108.277199,14.058324
South Africa,402.0027092,39.12551997,15728.56503,1955,0.124296145,22.937506,-30.559482
Zambia,52.30490189,9.156211889,478.9147645,33,0.06890579,27.849332,-13.133897
Zimbabwe,99.44352722,9.746364603,969.2128737,103,0.106271803,29.154857,-19.015438
